"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"24555","zh-TW","?øÖĞôÑçñĞïÁ","135-545 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÔ×206-1 ","06122 âÏì³ã¼Ë°ÑõÏ¡ÜåëÚŞÑÖØ155 ","+82-2-2038-9501","http://hotelcappuccino.co.kr/","","","","ò¢ôÑ9ûÜàÊ?ñ¶ó×1ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"24561","ko","KT&G »ó»ó¸¶´ç","121-893 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 367-5 ","04042 ¼­¿ï ¸¶Æ÷±¸ ¾î¿ï¸¶´ç·Î 65 (¼­±³µ¿ »ó»ó¸¶´çºôµù) ","02-330-6200","https://www.sangsangmadang.com/","","","","2?6È£¼± ÇÕÁ¤¿ª 3¹ø Ãâ±¸","ÇÑ±¹¾î",""
"24946","zh-CN","Golden Blue Marina","137-040 âÏ?ßúõ®??øİÔ× 650 ","06500 âÏ?ßúõ®??×ùù¯ĞºÓŞÖØ2085-14 ß²ÎÃGolden Blue Marina","+82-2-599-0900","http://www.gbboat.com/kor/main/index.php","09:00~22:00","ØßÒ´ 3êÅ~11êÅ ","","379?? ÍÔáÜËÔ?ó×8-1?õóÏ¢","??",""
"26032","en","Talbang","110-300 71 Gwanhun-dong Jongno-gu Seoul ","03146 48 Insadong-gil Jongno-gu Seoul ","+82-2-734-9289","","","","","","",""
"27113","zh-CN","Interpark VR","140-893 ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 727-56 ","04399 âÏ??ß£?×Ş÷ÁêÂÖØ 294 (?ÑõÔ×?ßä??) ","+82-70-7770-0395","http://ticket.interpark.com/Ticket/Goods/TPBridge.asp?GoodsCode=17017795","ñ²çé?ñ²×¿ 11:00~21:00 (ìı???ï¸ò­ò¸ 20:00) ñ²ìí?ñ²ì£?ñ²ß²?ñ²ŞÌ 11:00~20:00 (ìı???ï¸ò­ò¸ 19:00)","ñ²ì£~ñ²ìí","ñ²ìé¡¢ñéõÕ¡¢õğ??ô¸ıÌãÓ","6???Ë°?ó×2?õóÏ¢","",""
"27479","zh-TW"," ãæõ½Play Bus","120-834 âÏì³ã¼à¤ÓŞÚ¦Ï¡óçô¹Ô×31-123 ","03789 âÏì³ã¼à¤ÓŞÚ¦Ï¡æÅá¦ÖØ5Ê¶11 ","+82-2-330-1809","","11:00~21:00","","ñÎìé¡¢ÏĞïÒÊ£ìí","ò¢ôÑ2ûÜàÊãæõ½ó×2¡¢3ûÜõóÏ¢","",""
"28015","zh-TW","Ñáô¸ÑáËìùÛÜ×","110-190 âÏì³ã¼ñ£ÖØÏ¡ŞÉÊßÔ×97-7 ","03062 âÏì³ã¼ñ£ÖØÏ¡×ÊÍÛÖØ1Ê¶36 (ŞÉÊßÔ×) ","+82-2-2088-0995","http://www.hanbokthatday.co.kr","9:30~19:00 (ÌØÜØÏàå¨ÊàËÒÛ¯ò¸22:00ò­)","ñÎìé~ñÎìí","","ò¢ôÑ3ûÜàÊäÌÏĞó×1ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"28029","ko","»ç¿îÁî ÇÑ³²"," ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 657-128 ","04401 ¼­¿ï ¿ë»ê±¸ ´ë»ç°ü·Î 35 (ÇÑ³²µ¿) ","02-511-7443","https://www.instagram.com/sounds.hannam/","09:00 - 22:00(¸ÅÀåº° »óÀÌ)","¿ù~ÀÏ","¸ÅÀåº° »óÀÌ","ÇÑ³²¿ª 1¹ø Ãâ±¸  ÀÌÅÂ¿ø¿ª 3¹ø Ãâ±¸","ÇÑ±¹¾î",""
"28041","zh-TW","SOUNDSùÓÑõ"," âÏì³ã¼×£ß£Ï¡ùÓÑõÔ×657-128 ","04401 âÏì³ã¼×£ß£Ï¡ÓŞŞÅÎ½ÖØ35 (ùÓÑõÔ×) ","+82-2-511-7443","https://www.instagram.com/sounds.hannam/","8:00~24:00(ÊÀïÁÊ«ãÁÊàÜôÔÒ)","Øßìí","îïÒ´ÙíıÌ(ïÁÊ«í»ú¼Ì½ïÒıÌãÓìí)","ò¢ôÑÌÈëùñéäçàÊùÓÑõó×1ûÜõóÏ¢  ò¢ôÑ6ûÜàÊ×Ş÷ÁêÂó×3ûÜõóÏ¢","ùÛÙş",""
"28072","en","Vista Walkerhill Seoul","143-800 22-1Gwangjang-dong Gwangjin-gu Seoul ","04963 177 Walkerhill-ro Gwangjin-gu Seoul ","+82-2-465-2222","https://www.walkerhill.com/vistawalkerhillseoul/kr/","Daily 06:00 - 22:00","","","Subway Line 5 Gwangnaru Station Exit 2 ","KOR ENG CHN JPN",""
"28075","zh-CN","Üåìé?ô»","151-843 âÏ?ã¼Î®ä¿?Üåô¸Ô×951-25 ","08749 âÏ?ã¼Î®ä¿?ëÜô¹ÖØ28 (Üåô¸Ô×£¬ÜåìéPLAZA) 3Ãş","+82-2-874-4900","http://www.bongilspa.co.kr/","00:00~24:00 ","Øßô¸","îïÒ´ÙéıÌ","2?? Üåô¸ó×4?õóÏ¢ 2?? ãæ×ùó×8?õóÏ¢","??",""
"28794","ko","¼º¼ö¿¬¹æ","133-827 ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 322-4 ","04784 ¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î14±æ 14 (¼º¼öµ¿2°¡) ","070-8866-0213","http://otdcorp.co.kr/our-brand/seongsuyeonbang/","10:00~22:00","","¿¬Áß¹«ÈŞ","2È£¼± ¼º¼ö¿ª 3¹ø Ãâ±¸","",""
"28876","zh-CN","Forest Breath","135-896 âÏ?ã¼Ë°Ñõ?ãæŞŞÔ×642-6 ","06017 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ48Ê¶28 (ãæŞŞÔ×) ","+82-2-545-9927","http://www.forestbreath.kr/","Øßô¸ 00:00~24:00","","îïÒ´ÙéıÌ","İÎÓÑ?ää?ïÍ?Óì?ó×5¡¢6?õóÏ¢","??",""
"29660","zh-CN","âÏ?Ò³àõ??","156-808 âÏ?ã¼?íÍ?ÓŞÛ°Ô×345-1 ","06939  âÏ?ã¼?íÍ?æ£ëøÓŞÛ°ÖØ54Ê¶18 (ÓŞÛ°Ô×) ","+82-2-810-5000","http://www.seoulwomen.or.kr/c2/sub4.jsp","","","","1?? ÓŞÛ°ó×23?õóÏ¢","??",""
"34275","zh-CN","âÏ?ã¼?ëÀ?Î¡?î÷??","151-851 âÏ?ã¼Î®ä¿?Üåô¸Ô×238 ","08799 âÏ?ã¼Î®ä¿?ÕªàøÓçÖØ101 (Üåô¸Ô×) ","+82-2-881-3072 / +82-2-881-3080","http://www.ssp.re.kr","10:00 ~ 17:30","","¡İ Î¡?êı????£º ñ²ìé¡¢?ïÒÊ£ìí¡¢éëô¸¡¢ÔÏÌùıÌ?(12~3êÅ) ¡İ ßæ??????¡¢í»æÔ?óÌ?£º ÔÏÌùıÌ?(12~3êÅ)","2?? ÕªàøÓàó×4?õóÏ¢","",""
"34359","ko","¼¼ºû¼¶ Æ©ºê½ºÅÍ","  ","06500 ¼­¿ï½Ã ¼­ÃÊ±¸ ¿Ã¸²ÇÈ´ë·Î 2085-14 (¹İÆ÷µ¿)","02-713-1362","https://www.tubester.co.kr","ÁÖÁß: 16:00 ~ 24:00 ÁÖ¸»: 14:00~24:00 (¿ìÃµ °­Ç³½Ã ÈŞÀå È¤Àº ¿îÇà ½Ã°£ º¯°æ)","¸ÅÀÏ","","ÁöÇÏÃ¶ 379 È£¼± °í¼Ó¹ö½ºÅÍ¹Ì³Î¿ª 6¹ø Ãâ±¸ (¹«·á ¼ÅÆ²¹ö½º ¿îÇà ¸Å 15ºĞ)","ÇÑ±¹¾î ¿µ¾î",""
"34360","ko","¿ø¹Ğ¸®¾ğ ´í½º ½ºÆ©µğ¿À","  ","04784 ¼­¿ï½Ã ¼ºµ¿±¸ ¶Ò¼¶·Î 13±æ 33","02 - 512 - 6756","https://www.1milliondance.com/","ÆòÀÏ 16:00~22:00 / ÁÖ¸» 15:00~21:30","¸ÅÀÏ","","2È£¼± ¼º¼ö¿ª 3¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î ÀÏº»¾î Áß±¹¾î",""
"34492","ko","½º¸Å½Ìº¼ Ã»´ãÁ¡"," ¼­¿ï °­³²±¸ Ã»´ãµ¿ 85-4 ","06014 ¼­¿ï °­³²±¸ ¼±¸ª·Î 818 (Ã»´ãµ¿ µğÀÚÀÌ³ÊÅ¬·´) ½º¸Å½Ìº¼ Ã»´ãÁ¡","02-546-2231","http://www.smashingbowl.com/main/main.php","00:00~24:00 ¿ÀÀü8½Ã~12½Ã(4½Ã°£)»çÀÌ¿¡´Â ±â°èÁ¡°Ë½Ã°£ÀÌ³ª »çÀü¿¹¾à½Ã¿¡´Â ÀÌ¿ë°¡´ÉÇÏ½Ê´Ï´Ù.","¸ÅÀÏ","¿¬Áß¹«ÈŞ","","ÇÑ±¹¾î¿µ¾î",""
"34505","ko","¾ÆÀÌ·¯ºêÇÑ½Ä"," ¼­¿ï ¸¶Æ÷±¸ ¿¬³²µ¿ 224-18 ","03981 ¼­¿ï ¸¶Æ÷±¸ µ¿±³·Î 282 (¿¬³²µ¿) 2Ãş","070-7786-1445","https://www.instagram.com/ilovehansik/","¿ÀÀü 9½Ã - Àú³á 10½Ã","¸ÅÀÏ","","2È£¼± È«´ëÀÔ±¸ 3¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î ÀÏº»¾î Áß±¹¾î",""
"34516","ja","«¢«¤«é«ÖùÛãİ (I Love Hansik)"," «½«¦«ëã¼Ø«øİ?æÅÑõÔ×224-18 ","03981 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«È«ó«®«ç«í282 (æÅÑõÔ×)2Í­","+82-70-7786-1445","https://www.instagram.com/ilovehansik/","9:00-22:00","","","ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?3ÛãõóÏ¢","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ¡¤ùÛ?åŞ",""
"34518","zh-CN","I LOVE HANSIK£¨ä²??óÉ£©"," âÏ?ã¼Ø«øİ?æÅÑõÔ×224-18 ","03981 âÏ?ã¼Ø«øİ???ÖØ282 2?","+82-70-7786-1445","https://www.instagram.com/ilovehansik/","09:00~22:00","Øßô¸","","2?? ûğÓŞìıÏ¢ó×3?õóÏ¢","??¡¢çÈ?¡¢ñéÙş¡¢ìí?",""
"35316","en","Joongrang Camping Site"," 76 Mangu-dong Jungnang-gu Seoul ","02062 110 Mangu-ro 87-gil Jungnang-gu Seoul "," +82-2-434-4371","http://www.joongrangsoop.com/","* Camping Site (Daily) - Check-in 13:00 / Check-out 11:00 (Following day) * BBQ Area - Daily 11:00 - 21:30 ","","","* Gyeongui-Jungang Line Yangwon Station Exit 2 (500 m on foot) * Subway Line 6 Bonghwasan Station Exit 4 (Take bus no. 2113) * Subway Lines 3 & 7 Sangbong Station Exit 2 (Take bus no. 262 ¡æ Get off at Seoul Bukbu Geriatric Hospital)","KOR",""
"37154","ko","Å×ÀÌºí¿¡ÀÌ"," ¼­¿ï ¸¶Æ÷±¸ Ã¢Àüµ¿ 6 ","04059 ¼­¿ï ¸¶Æ÷±¸ ¿Í¿ì»ê·Î 146 (Ã¢Àüµ¿ ±×·¹ÀÌ½ººôµù) ","02-324-5542","https://tableashop.modoo.at/","¸ÅÀÏ 12:00 ~ 22:00","","","È«´ëÀÔ±¸¿ª 6¹ø Ãâ±¸","",""
"37485","en","Lotte World Aquarium"," 29 Sincheon-dong Songpa-gu Seoul ","05551 300 Olympic-ro Songpa-gu Seoul (Sincheon-dong Lotte World Tower & Lotte World Mall)","+82-2-1661-2000","http://www.lotteworld.com/aquarium/en/index.asp","Mondays - Thursdays 10:00 - 20:00 (last entry 19:00) Fridays - Sundays & Public Holidays 10:00 - 21:00 (last entry 20:00)","","","Subway Lines 2 & 8 Jamsil Station Exits 1 & 2 11 & 10","",""
"37586","ko","½ºÆäÀÌ½º ¿ÍµğÁî"," ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 301-27 ","04782 ¼­¿ï ¼ºµ¿±¸ ¿¬¹«Àå1±æ 7-1 (¼º¼öµ¿2°¡) ","02-6213-3600","https://www.instagram.com/gonggan_wadiz/","11:00 ~ 20:00","","¿ù¿äÀÏ","","",""
"37914","en","Sewoon Cheonggye Shopping Center"," 207-1 Forest-dong Jung-gu Seoul ","04545 160 Cheonggyecheon-ro Jung-gu Seoul ","+82-2-2264-8511","http://sewoon.org/","","","","Subway Lines 2 & 5 Euljiro 4-ga Station Exit 3 (4 minutes by foot)","KOR",""
"56","ko","¼­¿ïÀÇ ¹ãÀ» Áñ±âÀÚ : È«´ë ÀÏ´ë °æ¸®´Ü ±æ","121-899 ¼­¿ï ¸¶Æ÷±¸ µ¿±³µ¿ 190-1 ","04051 ¼­¿ï ¸¶Æ÷±¸ ¾çÈ­·Î ÁöÇÏ 188 (µ¿±³µ¿ È«´ëÀÔ±¸¿ª) ","","","","","","","",""
"1204","zh-TW","äÅÍ¯î±","110-800 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×99-2 ","03056 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×Ê¶49-23  ","+82-2-742-3410","http://rkj.co.kr/","òäÛ® 15:00 ÷ÜÛ® 11:00","ñÎìé~ñÎìí","îïÒ´ÙíıÌ","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢£¬ÜÆú¼6İÂñ¤£¨Ê©üåÔ×ŞÀÙâá¶ÓßØüîÜá³ùõÒ®£©   ","ùÛÙş¡¢çÈÙş¡¢ìíÙş¡¢ñéÙş",""
"1283","ja","«½«¦«ë«Ê«à«µ«ó(Ñõß£)??ÓÑ","100-272 «½«¦«ëã¼ñé?ù¶Ô×24-1 ","04626 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í42«®«ë28 (ù¶Ô×)","+82-2-2261-0500","http://hanokmaeul.or.kr/","ÍëæÑªËªèªêì¶ªÊªë","","ÍëæÑªËªèªêì¶ªÊªë","ò¢ù»?3?àÊ/4?àÊ¡¸«Á«å«ó«à«í¡¹? 3Ûã¡¢4ÛãõóÏ¢Óù?5İÂ","çÈåŞ¡¤ùÛ?åŞ",""
"1452","zh-CN","?Ô×??","100-120 âÏ?ñé??Ô×ÖØ ","04518 âÏ?ã¼ñé??Ô×Ê¶43 ","+82-2-751-1500","https://www.jeongdong.or.kr/portal/main/main.do","æÑõó??Ô´ÜôÔÒ ","ñ²ì£?ñ²ìí (ËÔÜ×Ü×?£ºñ²ì£~ñ²ìí 09:00~18:00)","Øßñ²ìé¡¢ñ²ìíıÌãÓ","5?? à¤ÓŞ?ó×5?õóÏ¢õó?ı¨£¬ÜÆú¼10İÂ?    1?? ã¼ïÙİ¤ó×1?£¬2?£¬12?õóÏ¢õó?ı¨£¬ÜÆú¼5-10İÂ?    ","??¡¢çÈ?",""
"1459","ko","¸®±âÅÂÀüÅë¿¬°ø¹æ","110-280 ¼­¿ï Á¾·Î±¸ ¿ø¼­µ¿ 41 ","03051 ¼­¿ï Á¾·Î±¸ Ã¢´ö±Ã5±æ 4 (¿ø¼­µ¿)   ","02-720-4114","http://www.kokfa.or.kr","ÆòÀÏ AM 10:00 ~ PM 05:00","","ÁÖ¸» ÈŞ¹«","3È£¼± ¾È±¹¿ª 3¹ø Ãâ±¸ µµº¸ 20ºĞ","",""
"25927","ko","¸í½Å´çÇÊ¹æ","110-300 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 18 ","03148 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 34 (°üÈÆµ¿) ","02-722-2466","","10:00~18:00","","","","",""
"1497","zh-CN","âÏ???","427-703 ÌÈÑ²Ô³Íıô¹ã¼Ø°Í¢Ô×33 ","13829 ÌÈÑ²Ô³Íıô¹ã¼ÎÃÙ¥ÖØ181 ","+82-2-509-6000","http://www.seoulland.co.kr ","09:30 ~ 22:00  09:30 ~ 21:0022:00 äÎğÎÍë?ï×?ûú?îğìíïïîÜâÍé©£¬?????ËÇ?¡£??ñıîñ???ìéù»¡£ ÓğøúæÑ?Ø­îñ30İÂ??ò­ïÎò­?øùĞàìı?¡£","ñ²ìé~ñ²ìí","","4?? âÏ?ÓŞÍë?ó×2?õóÏ¢õó?ı¨£¬ÜÆú¼15İÂ?    ","","´ë¿© °¡´É"
"1546","ko","¿¹Áö¿ø","100-392 ¼­¿ï Áß±¸ ÀåÃæµ¿2°¡ 201-6","04605 ¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæ´Ü·Î 72 (ÀåÃæµ¿2°¡) ","02-2253-2211","http://www.yejiwon.or.kr","¡Ø±³À°º° ¼ö°­½Ã°£ÀÌ »óÀÌÇÏ¹Ç·Î È¨ÆäÀÌÁö ÂüÁ¶ ","","ÀÏ¿äÀÏ?°øÈŞÀÏ ÈŞ°ü","3È£¼± µ¿´ëÀÔ±¸ 2¹ø Ãâ±¸ 420¹ø ¹ö½º Å¾½Â ÈÄ ±¹¸³±ØÀå ¾Õ ÇÏÂ÷ 2È£¼± µ¿´ë¹® ¿ª»ç ¹®È­°ø¿ø 8¹ø Ãâ±¸ 420¹ø ¹ö½º Å¾½Â ÈÄ ±¹¸³±ØÀå ¾Õ ÇÏÂ÷ ","",""
"1573","zh-TW","DMCà¾îîÎ½"," âÏì³÷åÜ¬ã¼Ø«øİÏ¡ß¾äÛÔ× 1612"," âÏì³ã¼Ø«øİÏ¡á¦Í£ÛÊİÁÖØ366 ","+82-2-309-7067","http://www.sba.seoul.kr/kr/sbst15h1#business03","10:00~17:00 ","ñÎìé~ñÎ×¿","ñÎìí","ò¢ôÑ6ûÜàÊÎ¡ĞüØÚô÷àòó×2ûÜõóÏ¢£¬üµã« 7730¡¢7711ûÜÍëó³£¬î¤¡¸ß¾äÛDMCà¾îîÎ½¡¹ó×ù»ó³¡£","ùÛÙş",""
"1575","ja","DMC?ÜÃÎ½","121-270 «½«¦«ëã¼Ø«øİ?ß¾äÛÔ×203-1 Óëò¢ËÒ?ò¢?","121-270 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï?«ë«É«««Ã«×«Ö«¯«í366 (ß¾äÛÔ×)DMC?ÜÃÎ½","+82-2-309-7067","http://seouldmc.kr/","êÅ?÷Ïèøìí£¯10:00?17:00","","ìíèøìí","ò¢ù»?6?àÊ¡¸«Ç«¸«¿«ë«á«Ç«£«¢«·«Æ«£¡¹?2ÛãõóÏ¢ª«ªé7711Ûã¡¢7730ÛãªÎÊÀ«Ğ«¹ªÎ?ªê«µ«ó«¢«àDMC?ÜÃÎ½ªÇù»ó³ ","çÈåŞ",""
"1732","en","Arko Arts Theater","110-510 1-111 Dongsung-dong Jongno-gu Seoul ","03086 7 Daehak-ro 8-gil Jongno-gu Seoul ","+82-2-3668-0007","http://theater.arko.or.kr/ENG/Pages/Main.aspx","Daily 10:00 - 19:00   ¡Ø Please refer to the website.","","Please refer to the website.","Subway Line 4 Hyehwa Station Exit 2 (10 mins on foot)","KOR ENG",""
"1733","ko","¾Æ¸£ÄÚ(ArKo)¿¹¼ú±ØÀå","110-510 ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 1-111","03086 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇĞ·Î8±æ 7 (µ¿¼şµ¿) ","02-3668-0007","http://theater.arko.or.kr","¹®ÀÇ½Ã°£ È­~ÀÏ¿äÀÏ AM 10:00 ~ PM 07:00  ¡Ø °ø¿¬ ÇÁ·Î±×·¥ µû¶ó ÀÌ¿ë½Ã°£ÀÌ ´Ù¸£´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ¹Ù¶÷","°ø¿¬º°·Î Â÷ÀÌ°¡ ÀÖÀ½","","4È£¼± ÇıÈ­ 2¹ø Ãâ±¸ µµº¸ 10ºĞ ","",""
"1747","ko","»ê¿ï¸²¼Ò±ØÀå","121-836 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 327-9 ÁöÇÏ 1Ãş ¼Ò±ØÀå »ê¿ï¸²","04052 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿Í¿ì»ê·Î 157 ÁöÇÏ 1Ãş ¼Ò±ØÀå »ê¿ï¸² (¼­±³µ¿) ","02-334-591525","http://tcsanwoollim.modoo.at/","°ø¿¬º°·Î Â÷ÀÌ°¡ ÀÖÀ½ »çÀü È®ÀÎ ¿ä¸Á ","","°ø¿¬º°·Î Â÷ÀÌ°¡ ÀÖÀ½","2È£¼± ½ÅÃÌ 8¹ø Ãâ±¸ µµº¸ 10~15ºĞ ","",""
"2057","en","Haneulmulbit (Institute of Traditional Natural Dyeing)","110-280 39 Wonseo-dong Jongno-gu Seoul ","03051 8 Changdeokgung 5-gil Jongno-gu Seoul ","+82-2-765-9970","https://naturaldye.co.kr/","Daily 10:00 - 17:00","","Closed weekends & holidays","","KOR",""
"2449","zh-TW","õ÷Ùëçİâúñéãı","100-430 âÏì³ã¼ñéÏ¡ıéìÒÔ× 131-","100-430 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ387 ","+82-2-2230-6600","http://www.caci.or.kr/","ëîøúæÑì»êóÜôÔÒ","","îïÒ´ÙíıÌ","ò¢ôÑ2ûÜàÊãæÓÑó×1ûÜõóÏ¢èÙãæÓÑä¨í®ÖØÏ¢Û°ú¾îñòä150Íëô©  ò¢ôÑ2¡¢4¡¢5ûÜàÊÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó×3ûÜõóÏ¢£¬ãæÓÑä¨í®ÖØÏ¢Û°ú¾îñòä150Íëô© ò¢ôÑ6ûÜàÊãæÓÑó×9ûÜõóÏ¢èÙÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®Û°ú¾îñòä30Íëô© ","ùÛÙş",""
"2646","zh-TW","íÙãøÜêÏ¹íŞ"," âÏì³áæ÷çÏ¡íÙãø1Ô×10 ","138-220 âÏì³ã¼áæ÷çÏ¡çó×ùù¯ĞºÖØ25 ","1661-0965","","ëîğÎÊÀÏ¹ßßßßïïîÜãÁÊà","","","ò¢ôÑ2ûÜàÊğüùêê¡ÔÑíŞó×5¡¢6ûÜõóÏ¢ÜÆú¼10İÂñ¤","",""
"3344","ko","Å×Áö¿ò ¼­¿ï","110-841 ¼­¿ï Á¾·Î±¸ Ã¢½Åµ¿ 328-18 ÁöÇÏ 1Ãş","03121 ¼­¿ï Á¾·Î±¸ ÁöºÀ·Î 19 (½ÃÁğºôµù) ÁöÇÏ 1Ãş","1877-0279","","AM 08:30 ~ PM 07:00 (Æ¼ÄÏ¹ß±ÇÀº PM 06:00 ±îÁö)","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","1È£¼± µ¿´ë¹®¿ª 4¹ø Ãâ±¸    1È£¼± µ¿¹¦¾Õ¿ª 6¹ø Ãâ±¸    6È£¼± µ¿¹¦¾Õ¿ª 6¹ø Ãâ±¸  ","ÇÑ±¹¾î ¿µ¾î ÀÏº»¾î Áß±¹¾î",""
"3375","en","Teseum Seoul ","110-841 328-18 Changsindong Jongno-gu Seoul  ","03121 19 Jibong-ro Jongno-gu Seoul ","+82-1877-0279","http://en.teseum.net/","Daily 08:30-19:00 (Last entry at 18:00)","","Open year round","* Subway Lines 1 & 6 Dongmyo Station Exit 6    * Subway Lines 1 & 4 Dongdaemun Station Exit 4   ","KOR ENG CHN JPN",""
"3415","zh-TW","Ù¥Ô×çİâúĞ¼íŞ","100-021 âÏì³ã¼ñéÏ¡Ù¥Ô×1Ê¶54 ","100-021 âÏì³ã¼ñéÏ¡Ù¥Ô×Ê¶35 ","+82-1644-2003","http://www.ntck.or.kr/en","* ëîğÎøúæÑãÁÊàì»ÜôÔÒ * ú±ìíå´êóÍëæÑ£¬öÎåÚÍëæÑîñ1á³ãÁËÒã·?øù","ï³ü¥ÏÅøù - øÁìí 13:00~20:00 - ñÎØÇ¡¢ÏĞïÒÊ£ìí 10:00~17:00 (çíıÌãÁÊà12:00~13:00)","","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×6ûÜõóÏ¢ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×6ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"3674","ko","ÇØÄ¡È¦","100-809 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 31-1 31-1 MÇÃ¶óÀÚ 5Ãş","04536 ¼­¿ï Áß±¸ ¸íµ¿8±æ 27 (¸íµ¿2°¡ ¿¥ ÇÃ¶óÀÚ) 5Ãş","02-3789-7962","http://seoulculturalcenter.com/ko/about/#!/facilities","¸ÅÀÏ 10:30 - 18:30","¿ù~ÀÏ","","4È£¼± ¸íµ¿ 6¹ø Ãâ±¸ µµº¸ 5 ~ 10ºĞ 2È£¼± À»Áö·ÎÀÔ±¸ 6¹ø Ãâ±¸","",""
"3988","ko","¿¹¼úÀÇ Àü´ç","137-070 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 700-","137-070 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ³²ºÎ¼øÈ¯·Î 2406  (¼­ÃÊµ¿) ","02-580-1300","http://www.sac.or.kr/SacHome/sachome/main","°ø¿¬¿¡ µû¶ó ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§","","","3È£¼± ³²ºÎÅÍ¹Ì³Î 5¹ø Ãâ±¸ ¼ÅÆ²¹ö½º ÀÌ¿ë  3È£¼± ¾çÀç 1¹ø Ãâ±¸ ÃÊ·Ï(Áö¼±)¹ö½º 17¹ø (¾à 10-15ºĞ ¼Ò¿ä)  2È£¼± ¼­ÃÊ 3¹ø Ãâ±¸ ÃÊ·Ï(Áö¼±)¹ö½º 11¹ø (¾à 5-10ºĞ ¼Ò¿ä)  ","",""
"5159","en","Nanta Theater - Hongdae"," 357-5 Seokyo-Dong Mapo-gu Seoul "," 29 Yanghwa-ro 16-gil Mapo-gu Seoul ","+82-2-739-8288","http://nanta.i-pmc.co.kr","Please refer to the website.","","","* Subway Line 6 Sangsu Station Exit 11 (10 mins on foot) * Subway Line 2 Hongik Univ. Station Exit 9 (5 mins on foot)","KOR ENG CHN JPN",""
"5160","ko","³­Å¸Àü¿ë°ü(È«´ë)","121-838 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 357-4 357-4 ¿»·Î¿ì´ÙÀÌ¾Æ¸óµå ÁöÇÏ 23Ãş","04039 ¼­¿ï ¸¶Æ÷±¸ ¾çÈ­·Î16±æ 29 (È«ÀÍ¸ô) ","02-739-8288","http://www.nanta.co.kr/","È¨ÆäÀÌÁö ÂüÁ¶","","","6È£¼± »ó¼ö¿ª 1¹ø Ãâ±¸ µµº¸ 10ºĞ    2È£¼± È«´ëÀÔ±¸¿ª 9¹ø Ãâ±¸ µµº¸ 5ºĞ","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î ÀÏº»¾î",""
